what,kind,bundleId,bundleVersion,description,time
ws,sysinfo,,,"win32",1341076326725
locale,sysinfo,,,"fr_FR",1341076326725
processors,sysinfo,,,"4",1341076326725
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1341076326725
java.runtime.version,sysinfo,,,"1.6.0_31-b05",1341076326725
java.specification.name,sysinfo,,,"Java Platform API Specification",1341076326725
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1341076326725
java.specification.version,sysinfo,,,"1.6",1341076326725
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1341076326725
java.version,sysinfo,,,"1.6.0_31",1341076326725
java.vm.info,sysinfo,,,"mixed mode",1341076326725
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1341076326725
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1341076326725
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1341076326725
java.vm.specification.version,sysinfo,,,"1.0",1341076326725
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1341076326725
java.vm.version,sysinfo,,,"20.6-b01",1341076326725
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1341076328072
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1341076328129
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1341076342045
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076349263
started,bundle,org.eclipse.mylyn.context.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.context.ui",1341076354186
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.0.v20120612-0600,"org.eclipse.mylyn.commons.notifications.ui",1341076359745
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076372466
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1341076372489
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076377345
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076753263
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076770659
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076812311
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1341076812327
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076813804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341076999186
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077004225
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077010675
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1341077010690
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077019701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077036744
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1341077036755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077081736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077141808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1341077141831
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077147009
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1341077152325
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1341077182088
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077185171
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1341077185219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077195021
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077219978
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1341077219994
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077223701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077312051
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077319316
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077337680
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1341077337693
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077359753
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077366905
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077366977
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077369443
opened,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1341077369882
opened,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.GenericHistoryView",1341077369934
opened,view,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui.views.repositories",1341077370034
activated,perspective,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.TeamSynchronizingPerspective",1341077370063
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1341077370095
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1341077370309
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077374770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077381154
activated,view,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui.views.repositories",1341077384812
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077389986
started,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1341077398141
started,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1341077398169
started,bundle,org.eclipse.mylyn.wikitext.core,1.5.1.v20110720-0100,"org.eclipse.mylyn.wikitext.core",1341077398192
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077445050
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077445167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077460892
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077461249
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077461576
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077468838
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077478310
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1341077478325
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1341077480740
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077485560
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077506839
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1341077506853
error,log,,,"Exception caught during execution of add command",1341077506912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077506972
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077508815
activated,view,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui.views.repositories",1341077511188
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077517458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077518808
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077523784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077534979
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1341077534995
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1341077537522
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.AddToIndex",1341077544647
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077544972
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077545086
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.AddToIndex",1341077550345
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077550675
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077550731
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077557075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077582930
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1341077582947
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077583271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077583365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077590682
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077598017
executed,command,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui.team.Commit",1341077598035
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077622902
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077807119
executed,command,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.synchronizeLast",1341077823556
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077823910
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077843319
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1341077871881
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1341077871886
activated,view,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui.views.repositories",1341077877943
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077882830
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077890572
executed,command,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui.command.openRemoteTask",1341077890584
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077895719
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341077899987
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1341077900004
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1341077905724
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1341077924050
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1341077924078
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1341077926940
